==============================================================================
Execution metadata
==============================================================================
| field           | value                            |
|-----------------|----------------------------------|
| run_id          | 511be8a27f274d2cba9745e0ad41088b |
| pipeline        | mongodb                          |
| status          | completed                        |
| started_at      | 2026-04-30 13:59:37.308374+05:30 |
| finished_at     | 2026-04-30 14:01:09.895511+05:30 |
| runtime_ms      | 92586                            |
| batch_size      | 100000                           |
| num_batches     | 35                               |
| avg_batch_size  | 98902.28571428571                |
| total_records   | 3461580                          |
| malformed_count | 33                               |

==============================================================================
Q1 — Daily Traffic Summary  (295 rows)
==============================================================================
| log_date   |   status_code |   request_count |   total_bytes |
| 1995-08-31 |          0 |                    21 |                  2586 |     0.008121 |                     14 |
| 1995-08-31 |          1 |                    20 |                  2046 |     0.009775 |                     11 |
| 1995-08-31 |          2 |                    13 |                  2215 |     0.005869 |                      7 |
| 1995-08-31 |          3 |                     9 |                  2036 |     0.00442  |                      7 |
| 1995-08-31 |          4 |                     9 |                  2181 |     0.004127 |                      6 |
| 1995-08-31 |          5 |                    11 |                  2006 |     0.005484 |                      8 |
| 1995-08-31 |          6 |                    12 |                  2702 |     0.004441 |                      9 |
| 1995-08-31 |          7 |                    20 |                  4557 |     0.004389 |                     15 |
| 1995-08-31 |          8 |                    25 |                  4840 |     0.005165 |                     12 |
| 1995-08-31 |          9 |                    25 |                  5627 |     0.004443 |                     17 |
| 1995-08-31 |         10 |                    31 |                  6283 |     0.004934 |                     16 |
| 1995-08-31 |         11 |                    18 |                  6321 |     0.002848 |                     15 |
| 1995-08-31 |         12 |                    24 |                  5581 |     0.0043   |                     17 |
| 1995-08-31 |         13 |                    34 |                  5948 |     0.005716 |                     15 |
| 1995-08-31 |         14 |                    63 |                  5513 |     0.011428 |                     24 |
| 1995-08-31 |         15 |                    33 |                  5416 |     0.006093 |                     17 |
| 1995-08-31 |         16 |                    15 |                  3883 |     0.003863 |                     11 |
| 1995-08-31 |         17 |                    22 |                  3722 |     0.005911 |                     14 |
| 1995-08-31 |         18 |                    15 |                  3163 |     0.004742 |                      9 |
| 1995-08-31 |         19 |                    19 |                  2946 |     0.006449 |                     12 |
| 1995-08-31 |         20 |                    13 |                  2737 |     0.00475  |                      9 |
| 1995-08-31 |         21 |                    44 |                  2463 |     0.017864 |                     15 |
| 1995-08-31 |         22 |                     8 |                  2896 |     0.002762 |                      6 |
| 1995-08-31 |         23 |                    26 |                  2457 |     0.010582 |                      8 |
